Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.9774613976478577,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,1,0.972491979598999,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.93843013048172,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.8538612723350525,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,2,0.6241528987884521,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,1,0.26476573944091797,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,2,0.14126655459403992,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,2,0.12259513139724731,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.12107628583908081,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,1,0.10318294912576675,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.0621127150952816,0.0,0.0
TAhKmMfAex974GGcmXr_8g_0.jpg,1,0.9090275168418884,40.761788410030235,-73.97542262856433
TAhKmMfAex974GGcmXr_8g_0.jpg,2,0.7778046727180481,40.7617895979387,-73.9754252507913
TAhKmMfAex974GGcmXr_8g_0.jpg,2,0.27771469950675964,40.76179191843247,-73.97543083069979
TAhKmMfAex974GGcmXr_8g_0.jpg,3,0.15366186201572418,40.76179079261701,-73.97542793804479
TAhKmMfAex974GGcmXr_8g_0.jpg,2,0.12321917712688446,40.76175384722273,-73.97532311848535
TAhKmMfAex974GGcmXr_8g_0.jpg,3,0.06595584750175476,40.76175936151856,-73.97532960011605
1VasDr0SGipapiH85V4TJg_0.jpg,1,0.8061584234237671,40.71798677996823,-74.0045127554391
1VasDr0SGipapiH85V4TJg_0.jpg,1,0.6176440715789795,40.71799892041271,-74.00453958490878
1VasDr0SGipapiH85V4TJg_0.jpg,2,0.612587034702301,40.71797454000761,-74.00448460490263
1VasDr0SGipapiH85V4TJg_0.jpg,1,0.4565287232398987,40.71797704555452,-74.00449091497576
1VasDr0SGipapiH85V4TJg_0.jpg,3,0.44130051136016846,40.71795601710136,-74.00446079283846
1VasDr0SGipapiH85V4TJg_0.jpg,3,0.3471868336200714,40.71799222857602,-74.00452368095827
1VasDr0SGipapiH85V4TJg_0.jpg,2,0.13328368961811066,40.71798436078986,-74.00450652936675
1VasDr0SGipapiH85V4TJg_0.jpg,3,0.08460261672735214,40.71798143591567,-74.00449949593836
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.9649819135665894,40.71408585168705,-73.96144916610983
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.8970246911048889,40.71404483425201,-73.9614749981593
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,2,0.8797339200973511,40.714085082782965,-73.96144984687297
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.831590473651886,40.71411580067798,-73.96142242356147
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.7257217764854431,40.71409667559163,-73.96144226443353
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.5738809108734131,40.714104365434004,-73.96143740637741
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,1,0.3601338267326355,40.71407214917421,-73.96145775440682
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,2,0.1965188831090927,40.714095897680274,-73.96144301632805
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,2,0.13837455213069916,40.714108849099595,-73.96142707554878
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,2,0.07724208384752274,40.7141035408094,-73.96143819216134
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,3,0.07057999819517136,40.71412108146272,-73.96141957255797
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,2,0.05845675989985466,40.71404494337293,-73.96147508442267
EfKRbHhV_Wpty6-DAmUSUg_1.jpg,3,0.05540141835808754,40.71407316304287,-73.96145740368964
mgemBdM72mryhERyxfELlg_1.jpg,1,0.6343221068382263,40.734432066441926,-73.95843930290934
mgemBdM72mryhERyxfELlg_1.jpg,3,0.5363615155220032,40.73444751172134,-73.95844211925062
mgemBdM72mryhERyxfELlg_1.jpg,1,0.24773502349853516,40.73450105634946,-73.95845146543216
mgemBdM72mryhERyxfELlg_1.jpg,3,0.06319019943475723,40.73445025943484,-73.95844211739576
QmvWcOse1vu1MIv5jINStQ_1.jpg,3,0.9906014204025269,40.58963319224989,-73.94490903131346
QmvWcOse1vu1MIv5jINStQ_1.jpg,3,0.9640649557113647,40.58962443232886,-73.94487882800661
QmvWcOse1vu1MIv5jINStQ_1.jpg,1,0.9277622103691101,40.589693515582745,-73.94492078855717
QmvWcOse1vu1MIv5jINStQ_1.jpg,1,0.8504564166069031,40.58963540462765,-73.94490900759105
QmvWcOse1vu1MIv5jINStQ_1.jpg,3,0.7870708107948303,40.58969351293747,-73.94492117488063
QmvWcOse1vu1MIv5jINStQ_1.jpg,3,0.5357725620269775,101770002304861.73,100658456303318.1
QmvWcOse1vu1MIv5jINStQ_1.jpg,1,0.3690025508403778,40.589847626372716,-73.9453045125371
QmvWcOse1vu1MIv5jINStQ_1.jpg,1,0.0727936252951622,40.589604748036116,-73.94490328943932
TDjuQJjbp8plnX-hmgdXVw_1.jpg,1,0.9697320461273193,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,3,0.9623810648918152,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,3,0.9385551810264587,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,2,0.557066798210144,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,2,0.14385689795017242,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,3,0.11795367300510406,0.0,0.0
TDjuQJjbp8plnX-hmgdXVw_1.jpg,2,0.07347726076841354,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,1,0.9619675278663635,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,3,0.8868314623832703,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,3,0.8294965028762817,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,1,0.666301965713501,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,1,0.13953173160552979,0.0,0.0
wRov45ZIFwoimw92b8K2Ig_1.jpg,2,0.05324246734380722,0.0,0.0
2BSClgX1fHpi0usPf1gmRw_1.jpg,3,0.9640054702758789,40.72645934395725,-73.95722753635731
2BSClgX1fHpi0usPf1gmRw_1.jpg,1,0.9416746497154236,40.72645847216315,-73.95722811187994
2BSClgX1fHpi0usPf1gmRw_1.jpg,1,0.23419266939163208,40.726416297771394,-73.95723683761557
2BSClgX1fHpi0usPf1gmRw_1.jpg,1,0.2113134264945984,40.726427082841276,-73.95723463026734
2BSClgX1fHpi0usPf1gmRw_1.jpg,2,0.12953074276447296,40.72645152269985,-73.9572293862425
2BSClgX1fHpi0usPf1gmRw_1.jpg,2,0.05656697228550911,40.726455508865385,-73.95722858354148
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,3,0.9524065256118774,40.719253179150925,-74.0071642151829
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,1,0.9143029451370239,40.71925106206046,-74.00713931837006
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,2,0.801223874092102,40.71925110455488,-74.00713930162033
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,1,0.46816036105155945,40.7192530935234,-74.00716422578506
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,2,0.08315187692642212,40.71925572816855,-74.00719579767238
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,2,0.07739681750535965,40.71925264793595,-74.00715805110175
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,1,0.06703485548496246,40.719249710218016,-74.00712293841225
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,1,0.06601283699274063,40.71925641033002,-74.00720419509213
EN8KLPc9LOdxvsalBxNq5Q_0.jpg,2,0.05075211822986603,40.71925267518149,-74.00715804593496
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,1,0.7603228092193604,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,1,0.7332174777984619,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,1,0.5303581953048706,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,2,0.16436970233917236,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,1,0.11762890219688416,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,2,0.10246329009532928,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,2,0.0584312379360199,0.0,0.0
TxDwPVZngAEcxHl-HKN_GQ_0.jpg,1,0.055476974695920944,0.0,0.0
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,3,0.9918400049209595,40.69583548511814,-73.9565855258487
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,3,0.9917290806770325,-102538558435423.2,-99454753665562.78
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,1,0.9728699326515198,40.695838989410916,-73.9565869388075
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,1,0.9498001933097839,-102538558435423.2,-99454753665562.78
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,3,0.8220785856246948,40.695476795673414,-73.9568267599557
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,1,0.31156033277511597,40.695883660613795,-73.95659664423987
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,1,0.18873411417007446,40.69587384018304,-73.95659376329567
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,2,0.0992816761136055,40.69588362168455,-73.95659632434571
3Gjjm-amf2-K-3y_VE_wYQ_0.jpg,3,0.07801187038421631,-102538558435423.2,-99454753665562.78
C5ziKExzv7Za3iP9v0iZNw_0.jpg,1,0.9643694162368774,40.71807503470706,-74.00470600425311
C5ziKExzv7Za3iP9v0iZNw_0.jpg,1,0.9594542384147644,40.71805141402694,-74.00465325983488
C5ziKExzv7Za3iP9v0iZNw_0.jpg,3,0.937916100025177,40.71805203971793,-74.00465405241104
C5ziKExzv7Za3iP9v0iZNw_0.jpg,1,0.92476886510849,40.71808132938529,-74.00471998088462
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.8562562465667725,40.7180487734594,-74.00464703167674
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.7823526263237,40.718038586254174,-74.00462426119863
C5ziKExzv7Za3iP9v0iZNw_0.jpg,1,0.5799903273582458,40.718040736046014,-74.00462936698732
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.5402868986129761,40.71807113351291,-74.00469691369011
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.1318378746509552,40.71808141765238,-74.00471998622473
C5ziKExzv7Za3iP9v0iZNw_0.jpg,3,0.09071037173271179,40.71806033905751,-74.00467256834276
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.08458486199378967,40.71804442095117,-74.00463739084924
C5ziKExzv7Za3iP9v0iZNw_0.jpg,2,0.05183916166424751,40.71807161247521,-74.00469801134614
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,3,0.9021614789962769,40.734288242008695,-73.9954157192954
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,1,0.8517282009124756,40.73428819418484,-73.99541246558223
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,1,0.8243981599807739,40.73428207546298,-73.99543856866954
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,1,0.2729890048503876,40.73428240993125,-73.99543961654783
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,1,0.24159212410449982,-121898248009787.44,48324468084694.445
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,3,0.22474443912506104,40.734266102831555,-73.99539858438415
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,1,0.19669051468372345,-121898248009787.44,48324468084694.445
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,3,0.1611652821302414,40.734277423409786,-73.99542902507527
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,3,0.1487932652235031,40.73428181318019,-73.99543872188879
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,2,0.07094964385032654,40.73428382321205,-73.99540991495377
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,3,0.06261447072029114,40.73428677800656,-73.99541209231717
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,2,0.05909125879406929,40.73427602206349,-73.99540484886376
CDpgkZqvl0f1dLD4wj8Erw_1.jpg,4,0.05527545139193535,40.734288267189456,-73.99541569768562
EOVeM63QppYwN9OoL-aK0Q_1.jpg,1,0.8545615077018738,40.733138272561035,-73.95824517751635
EOVeM63QppYwN9OoL-aK0Q_1.jpg,3,0.8526161313056946,40.733131079103096,-73.95824398567378
EOVeM63QppYwN9OoL-aK0Q_1.jpg,2,0.4675805866718292,40.73313826969379,-73.95824518437301
EOVeM63QppYwN9OoL-aK0Q_1.jpg,2,0.06450509279966354,40.73313592476246,-73.95824479186727
EOVeM63QppYwN9OoL-aK0Q_1.jpg,4,0.05114194378256798,40.73312857328677,-73.95824356142512
hK2AzA22EkC3YaJi8MW7kw_1.jpg,1,0.9334940314292908,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,2,0.26982763409614563,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,3,0.21869195997714996,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,2,0.105110764503479,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,2,0.07770229876041412,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,1,0.052812401205301285,0.0,0.0
hK2AzA22EkC3YaJi8MW7kw_1.jpg,4,0.05066091939806938,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,1,0.8965070843696594,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,1,0.7885456085205078,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,1,0.4564436376094818,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,2,0.32792866230010986,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,1,0.2878909707069397,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,2,0.2679877281188965,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,3,0.20839226245880127,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,2,0.1297067403793335,0.0,0.0
jJDrnygzb3thpSw79U-8_A_1.jpg,1,0.0895221009850502,0.0,0.0
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,1,0.9535245299339294,40.65116717510809,-73.95575203508717
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,3,0.8244615793228149,40.65116711398847,-73.95575154471747
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,1,0.6647785902023315,40.65121827916946,-73.95575763608711
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,2,0.3569542467594147,40.65116339693616,-73.95575135084677
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,3,0.24373872578144073,40.6511942563833,-73.95575593095262
mKgE52Fe5yAOzF9lg8rgGw_1.jpg,3,0.10551269352436066,40.65116461467515,-73.95575121989876
Ols_waX0EReaVkam4J3OwQ_1.jpg,1,0.9620746374130249,40.728922982562295,-73.95732352294559
Ols_waX0EReaVkam4J3OwQ_1.jpg,1,0.9433293342590332,40.72890498554225,-73.9573206741869
Ols_waX0EReaVkam4J3OwQ_1.jpg,1,0.9371827244758606,40.72895271456095,-73.95731941713555
Ols_waX0EReaVkam4J3OwQ_1.jpg,2,0.5256476402282715,40.72895376240542,-73.95731843697534
Ols_waX0EReaVkam4J3OwQ_1.jpg,1,0.09916823357343674,40.72896045836492,-73.95731758482307
Ols_waX0EReaVkam4J3OwQ_1.jpg,2,0.07758378982543945,40.72889801286115,-73.95731957241081
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.9799163341522217,40.72973253566926,-73.95768291398602
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.8535011410713196,40.72965815020958,-73.95767266832621
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.7557329535484314,40.72973638727704,-73.95768376453965
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.6815654635429382,40.72963878744632,-73.95766410995532
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.670943021774292,40.729706935239484,-73.9576797379451
wWozNvkfYj1yrRjCTweMpA_1.jpg,3,0.5096598863601685,40.729700750606895,-73.95767925907755
wWozNvkfYj1yrRjCTweMpA_1.jpg,3,0.44192150235176086,40.72963971367763,-73.95766509121233
wWozNvkfYj1yrRjCTweMpA_1.jpg,3,0.3872348368167877,40.72965661493717,-73.95767321961553
wWozNvkfYj1yrRjCTweMpA_1.jpg,3,0.3491222858428955,40.72973148847756,-73.95768345063814
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.30969348549842834,40.72966271663004,-73.95767376248709
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.24495644867420197,40.7297403118017,-73.95768434908632
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.20517520606517792,40.72966854047963,-73.95767417511435
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.10932622104883194,40.72970076553599,-73.95767852729455
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.08201204985380173,40.72966390533568,-73.95767384624276
wWozNvkfYj1yrRjCTweMpA_1.jpg,1,0.08094166964292526,40.729684530591236,-73.95767615376735
wWozNvkfYj1yrRjCTweMpA_1.jpg,2,0.06321358680725098,40.72973386163536,-73.95768341528108
3hHuDSe-jrIkTvhtotaFrw_1.jpg,1,0.9765716791152954,40.73140803613469,-73.95794931269916
3hHuDSe-jrIkTvhtotaFrw_1.jpg,1,0.9442363381385803,40.73145494535973,-73.95795720654988
3hHuDSe-jrIkTvhtotaFrw_1.jpg,2,0.37779501080513,40.731460151129674,-73.95795828013013
3hHuDSe-jrIkTvhtotaFrw_1.jpg,2,0.33371981978416443,40.73141516800381,-73.95795077272517
3hHuDSe-jrIkTvhtotaFrw_1.jpg,1,0.2014654129743576,40.7314723094685,-73.95795994972507
3hHuDSe-jrIkTvhtotaFrw_1.jpg,2,0.09927627444267273,40.731411084891846,-73.95795008854425
3hHuDSe-jrIkTvhtotaFrw_1.jpg,2,0.07220291346311569,40.731477153922576,-73.9579607948099
3hHuDSe-jrIkTvhtotaFrw_1.jpg,3,0.056604862213134766,40.73147484251944,-73.95796086988393
3hHuDSe-jrIkTvhtotaFrw_1.jpg,3,0.05455567315220833,40.73148648724719,-73.95796280929375
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,1,0.9573269486427307,40.71812125132236,-74.00480933311198
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,1,0.9359483122825623,40.71811022555637,-74.00478438079651
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,2,0.9336616396903992,40.71810780045031,-74.0047785086632
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,2,0.48559847474098206,40.71811855794009,-74.00480260207084
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,3,0.07061535865068436,40.71811055874327,-74.00478419308995
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,4,0.05763547867536545,40.718123209769814,-74.0048127914596
HLcTkBsB_eroaR1QsKXkhQ_0.jpg,4,0.05603639781475067,40.71811133942886,-74.00478619627886
KclMPmyCAAMlvtCQ4ZjbkA_0.jpg,3,0.9647022485733032,40.590373586807495,-73.94437625074917
KclMPmyCAAMlvtCQ4ZjbkA_0.jpg,3,0.7700502872467041,40.590106659301625,-73.94422614774702
KclMPmyCAAMlvtCQ4ZjbkA_0.jpg,1,0.764024019241333,102551730642893.03,99273831233341.17
KclMPmyCAAMlvtCQ4ZjbkA_0.jpg,1,0.16325066983699799,102551730642893.03,99273831233341.17
mv47ehPmdbLdYpCQjtubqg_0.jpg,3,0.9834243655204773,40.73499208390429,-73.95827345374605
mv47ehPmdbLdYpCQjtubqg_0.jpg,1,0.9648511409759521,40.734987735860955,-73.95827209535021
mv47ehPmdbLdYpCQjtubqg_0.jpg,1,0.8601962327957153,40.73505388227805,-73.95828250612186
mv47ehPmdbLdYpCQjtubqg_0.jpg,2,0.8313268423080444,40.734981763728484,-73.95827142433221
mv47ehPmdbLdYpCQjtubqg_0.jpg,2,0.45584842562675476,40.7350013248577,-73.95827464317817
mv47ehPmdbLdYpCQjtubqg_0.jpg,1,0.17238347232341766,40.734965719303084,-73.95826850006353
mv47ehPmdbLdYpCQjtubqg_0.jpg,1,0.165171816945076,40.73501266330356,-73.9582759850212
mv47ehPmdbLdYpCQjtubqg_0.jpg,2,0.11418679356575012,40.73497882026123,-73.95827101261573
mv47ehPmdbLdYpCQjtubqg_0.jpg,3,0.08623991161584854,40.7350108033459,-73.95827632778305
mv47ehPmdbLdYpCQjtubqg_0.jpg,3,0.06553607434034348,40.73497294941061,-73.95827035761168
mv47ehPmdbLdYpCQjtubqg_0.jpg,2,0.06037135422229767,40.735045211317164,-73.95828152256459
oTqtLJlmM2P1-xmodiY_5g_0.jpg,1,0.9531269073486328,40.71931133925989,-74.00796721754799
oTqtLJlmM2P1-xmodiY_5g_0.jpg,1,0.9346883296966553,40.719318411603155,-74.0080282366602
