Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.9774613976478577,0.0,0.0
oTqtLJlmM2P1-xmodiY_5g_0.jpg,2,0.870849072933197,40.71931059299719,-74.00795908771804
oTqtLJlmM2P1-xmodiY_5g_0.jpg,1,0.8675251603126526,40.719305533423594,-74.00790477128625
oTqtLJlmM2P1-xmodiY_5g_0.jpg,2,0.8012464642524719,40.71930529565815,-74.00790210278144
oTqtLJlmM2P1-xmodiY_5g_0.jpg,3,0.7621250152587891,40.719305306527254,-74.00790209656846
oTqtLJlmM2P1-xmodiY_5g_0.jpg,3,0.7529058456420898,40.71931896368883,-74.00803550426316
oTqtLJlmM2P1-xmodiY_5g_0.jpg,2,0.7505130171775818,40.71931791605313,-74.00802145816706
oTqtLJlmM2P1-xmodiY_5g_0.jpg,3,0.32801520824432373,40.71930940490576,-74.00794619882696
oTqtLJlmM2P1-xmodiY_5g_0.jpg,3,0.12404695153236389,40.7193100631443,-74.00798937868078
oTqtLJlmM2P1-xmodiY_5g_0.jpg,1,0.09463069587945938,40.71930915042269,-74.00794368799505
oTqtLJlmM2P1-xmodiY_5g_0.jpg,4,0.050802312791347504,40.71930554948574,-74.00790476271739
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,1,0.9832996726036072,0.0,0.0
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,1,0.9579434394836426,0.0,0.0
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,1,0.7992729544639587,0.0,0.0
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,2,0.3136777877807617,0.0,0.0
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,2,0.2987266182899475,0.0,0.0
r6Gszu9k05QXjBtCgX2Hcg_0.jpg,3,0.11030483990907669,0.0,0.0
UGu9BWws7qdU8kOkM8itXQ_0.jpg,1,0.9821334481239319,40.718158362424475,-74.00489622742165
UGu9BWws7qdU8kOkM8itXQ_0.jpg,3,0.9805112481117249,40.718159563690286,-74.00489693705062
UGu9BWws7qdU8kOkM8itXQ_0.jpg,3,0.9237309694290161,40.718148501933904,-74.00487227408345
UGu9BWws7qdU8kOkM8itXQ_0.jpg,1,0.8475452661514282,40.71814612832144,-74.00486921129918
UGu9BWws7qdU8kOkM8itXQ_0.jpg,1,0.841457188129425,40.718177067720035,-74.0049378349966
UGu9BWws7qdU8kOkM8itXQ_0.jpg,2,0.44086045026779175,40.71815531874791,-74.00488834100717
UGu9BWws7qdU8kOkM8itXQ_0.jpg,2,0.16106650233268738,40.71817690039176,-74.00493641154142
UGu9BWws7qdU8kOkM8itXQ_0.jpg,2,0.14796368777751923,40.718155622622604,-74.00488935230815
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,1,0.9704328775405884,40.727291673302176,-73.95732486221027
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,3,0.8945479989051819,40.72728748787304,-73.95732531430335
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,3,0.5504258871078491,40.727230532446654,-73.95733423617695
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,1,0.498422771692276,40.727310469201385,-73.95732191988058
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,2,0.49440014362335205,40.72729852824888,-73.957323683863
xsuHPxbnB3dzIEShCT5UtQ_0.jpg,1,0.13127507269382477,40.72736164802177,-73.95732117800641
_0UWVi_fhk1Tucg5-Z2qkg_0.jpg,3,0.985587477684021,40.72682186322421,-73.95741219489273
_0UWVi_fhk1Tucg5-Z2qkg_0.jpg,1,0.9619547128677368,40.72682544088349,-73.95741215595135
_0UWVi_fhk1Tucg5-Z2qkg_0.jpg,1,0.884443998336792,40.726946549488964,-73.95738996100529
_0UWVi_fhk1Tucg5-Z2qkg_0.jpg,2,0.6074306964874268,40.7269517715464,-73.95738880731207
EYku_OaFkXFrMlPuG5RZWA_1.jpg,1,0.9544057250022888,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,1,0.6579324007034302,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,2,0.286910742521286,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,1,0.27760592103004456,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,3,0.18406565487384796,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,2,0.14052672684192657,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,3,0.13528519868850708,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,3,0.09509602189064026,0.0,0.0
EYku_OaFkXFrMlPuG5RZWA_1.jpg,2,0.057796329259872437,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.9520849585533142,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.9186677932739258,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.8394190073013306,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.7944883704185486,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.7208676338195801,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.3740027844905853,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.3199867010116577,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.27066704630851746,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,1,0.22469256818294525,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.21747800707817078,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.18587446212768555,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,3,0.14155034720897675,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.08936964720487595,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.0701555386185646,0.0,0.0
KEwajc8SlEJ5LTbjja-SUw_1.jpg,2,0.055384617298841476,0.0,0.0
_kZgMDYln1dUd5AcdETOkg_1.jpg,3,0.9883131384849548,40.68489323129513,-73.95408999261224
_kZgMDYln1dUd5AcdETOkg_1.jpg,1,0.9753705263137817,40.68489108600928,-73.95409017253942
_kZgMDYln1dUd5AcdETOkg_1.jpg,2,0.8890354633331299,40.68488455253926,-73.95408839426123
_kZgMDYln1dUd5AcdETOkg_1.jpg,1,0.6051504611968994,40.68491518000418,-73.95409567301076
_kZgMDYln1dUd5AcdETOkg_1.jpg,2,0.1937175840139389,40.68490583248381,-73.95409315217228
_kZgMDYln1dUd5AcdETOkg_1.jpg,3,0.15633924305438995,40.68491217380581,-73.95409421741317
_kZgMDYln1dUd5AcdETOkg_1.jpg,2,0.09461994469165802,40.68488119953426,-73.95408763239229
_kZgMDYln1dUd5AcdETOkg_1.jpg,2,0.08176861703395844,40.684891086312845,-73.95408976725612
_kZgMDYln1dUd5AcdETOkg_1.jpg,2,0.06863836199045181,40.684914209070946,-73.95409505122021
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,3,0.9891278147697449,40.59558980241365,-73.94600959517298
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,3,0.9770442843437195,40.59565351227555,-73.94602323623634
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,3,0.9528512358665466,40.595553682870175,-73.94600187203258
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,3,0.8302174210548401,40.59532464986039,-73.94620225366668
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,3,0.4915488064289093,40.595551888260424,-73.94600152993908
4zMB5PaIJVtjL5DAbLXfAQ_1.jpg,1,0.06862005591392517,40.5955644040274,-73.94600405060568
476lNsTIa28u4ld0bsMYhA_1.jpg,1,0.9658495187759399,40.728750044721686,-73.95731449922022
476lNsTIa28u4ld0bsMYhA_1.jpg,1,0.9480414390563965,40.72878365865621,-73.95730730553566
476lNsTIa28u4ld0bsMYhA_1.jpg,2,0.6380414962768555,40.728740639150566,-73.95730833893744
476lNsTIa28u4ld0bsMYhA_1.jpg,1,0.36877456307411194,40.728814598107036,-73.95731252646625
476lNsTIa28u4ld0bsMYhA_1.jpg,3,0.2359285205602646,40.72878172154572,-73.9573071208189
476lNsTIa28u4ld0bsMYhA_1.jpg,3,0.1240946426987648,40.72880466437358,-73.95731098064628
476lNsTIa28u4ld0bsMYhA_1.jpg,2,0.08018814772367477,40.72875672657265,-73.95731908850748
476lNsTIa28u4ld0bsMYhA_1.jpg,3,0.07320580631494522,40.728800822092694,-73.95731030520125
476lNsTIa28u4ld0bsMYhA_1.jpg,2,0.06759385764598846,40.72874863822969,-73.95731365376386
FeY5aFwb1GirtNHQ4qKUcw_0.jpg,1,0.940460741519928,40.72832359358717,-73.9571920118582
FeY5aFwb1GirtNHQ4qKUcw_0.jpg,1,0.6425424814224243,40.728290757037286,-73.95718661037748
FeY5aFwb1GirtNHQ4qKUcw_0.jpg,2,0.2553679645061493,40.72832221858796,-73.95719236348208
FeY5aFwb1GirtNHQ4qKUcw_0.jpg,3,0.06690827757120132,40.72835905573768,-73.95719852462219
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,1,0.9786533117294312,40.641253366751,-73.95414893029077
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,3,0.6529873013496399,40.64121728850813,-73.95418877831283
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,3,0.3771798014640808,40.641251419695244,-73.95414952649624
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,1,0.11467816680669785,40.6413777148744,-73.9541724375746
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,1,0.10388681292533875,40.64120871165172,-73.95414050620299
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,1,0.09757063537836075,40.64122973814209,-73.95414431036714
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,1,0.09425433725118637,40.641270559726124,-73.95415216609494
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,2,0.08749094605445862,40.64125143165818,-73.95414896762752
HYXq16Qgz6Oj-AyUeqZQTw_0.jpg,2,0.07310814410448074,40.64124368023027,-73.95414750987369
0bUByziVbU98bIDQC73N4w_0.jpg,1,0.9761985540390015,40.72954366236059,-73.95739245654696
0bUByziVbU98bIDQC73N4w_0.jpg,3,0.9710792899131775,40.72954530860919,-73.95739353239519
0bUByziVbU98bIDQC73N4w_0.jpg,3,0.9662241339683533,40.7296104823893,-73.95740413059663
0bUByziVbU98bIDQC73N4w_0.jpg,1,0.8907502293586731,40.72960933065094,-73.95740292719928
0bUByziVbU98bIDQC73N4w_0.jpg,2,0.4053666591644287,40.729607781372756,-73.957403125424
0bUByziVbU98bIDQC73N4w_0.jpg,2,0.07628688961267471,40.72954220767252,-73.957392627182
0bUByziVbU98bIDQC73N4w_0.jpg,2,0.05156039819121361,40.72954369219265,-73.95739263497134
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,1,0.9470241069793701,40.71859962005437,-73.95703865764617
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,1,0.8713668584823608,-10451219525100.344,-167364565999896.56
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,1,0.723021924495697,40.718522277575524,-73.95712228053777
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,3,0.6696710586547852,40.7185182650124,-73.95712660533128
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,1,0.6071961522102356,40.71861010759739,-73.95702731205299
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,2,0.5059967637062073,40.71852227760486,-73.95712227492264
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,2,0.4461737275123596,40.71860234075131,-73.95703570362292
A2AXp9Kbd6cG1u7T_D1f8Q_0.jpg,2,0.28850412368774414,40.718554423297235,-73.95723260421309
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,1,0.8925439119338989,40.785154630949755,-73.95741409441251
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,3,0.48234763741493225,40.78515044663692,-73.95740353989686
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,2,0.3132645785808563,40.78515475399629,-73.9574139684324
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,2,0.17762517929077148,40.78515754143532,-73.95742060807578
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,2,0.08124601095914841,40.785151378365796,-73.95740624718327
cQ1HUC6CRpXX6kN9RxOcRw_1.jpg,3,0.07823792845010757,40.78514059531141,-73.95738192073833
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,3,0.9588897228240967,0.0,0.0
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,1,0.1899092048406601,0.0,0.0
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,1,0.11238732933998108,0.0,0.0
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,1,0.09929300844669342,0.0,0.0
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,2,0.05376095324754715,0.0,0.0
UxGvYvqpgUw_OWMjeGJoiQ_1.jpg,1,0.05024880915880203,0.0,0.0
Yqiz1aqXRIdsHdGU3-EQ1w_1.jpg,1,0.6883641481399536,0.0,0.0
Yqiz1aqXRIdsHdGU3-EQ1w_1.jpg,1,0.09322885423898697,0.0,0.0
Yqiz1aqXRIdsHdGU3-EQ1w_1.jpg,1,0.0836402177810669,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,1,0.95989590883255,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.5481721758842468,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.310519814491272,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,2,0.29835274815559387,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.21538276970386505,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.18620507419109344,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.1465398520231247,0.0,0.0
6-5td0o5plE9EefPfW1PGA_1.jpg,3,0.09879285097122192,0.0,0.0
ACRQTf36cspTg2xZTD-x4w_1.jpg,3,0.969153642654419,40.61521833628273,-73.94995088933253
ACRQTf36cspTg2xZTD-x4w_1.jpg,3,0.967441737651825,40.61500010954161,-73.94990109861082
ACRQTf36cspTg2xZTD-x4w_1.jpg,1,0.06583134084939957,102076026750308.47,100157818445925.94
dcnABZIxqxH0DBUD6dKNqA_0.jpg,1,0.9200936555862427,40.71870679794258,-74.00603861608651
dcnABZIxqxH0DBUD6dKNqA_0.jpg,2,0.8790177702903748,40.71870534828468,-74.00603648270737
dcnABZIxqxH0DBUD6dKNqA_0.jpg,3,0.7814491987228394,40.718741300505215,-74.00611396553985
dcnABZIxqxH0DBUD6dKNqA_0.jpg,3,0.6725444197654724,40.71870571344698,-74.00603812063686
dcnABZIxqxH0DBUD6dKNqA_0.jpg,1,0.34932637214660645,40.71872114906826,-74.0060710068315
dcnABZIxqxH0DBUD6dKNqA_0.jpg,1,0.325456827878952,40.71873752262213,-74.00610431271497
dcnABZIxqxH0DBUD6dKNqA_0.jpg,1,0.21652981638908386,40.71873259045906,-74.00609419162402
dcnABZIxqxH0DBUD6dKNqA_0.jpg,3,0.11158577352762222,40.71873256098413,-74.00609565137238
dcnABZIxqxH0DBUD6dKNqA_0.jpg,1,0.05619065836071968,40.71874951039131,-74.0061306868105
lflrQFiCNYbi8IvJv_iywQ_0.jpg,3,0.9692199230194092,40.79213031304791,-73.95221376992009
lflrQFiCNYbi8IvJv_iywQ_0.jpg,1,0.9652935862541199,40.792137211347416,-73.95223221070883
lflrQFiCNYbi8IvJv_iywQ_0.jpg,1,0.28881946206092834,40.79213364937004,-73.9522237494204
lflrQFiCNYbi8IvJv_iywQ_0.jpg,2,0.26520273089408875,40.7921395246706,-73.9522368878705
lflrQFiCNYbi8IvJv_iywQ_0.jpg,2,0.17742617428302765,40.79214172109322,-73.95224185815263
lflrQFiCNYbi8IvJv_iywQ_0.jpg,1,0.10971987992525101,40.792088501116524,-73.95211643992407
lflrQFiCNYbi8IvJv_iywQ_0.jpg,1,0.10242602229118347,40.792142137192236,-73.95224331870894
Z49HFaR03hNKKWHp9sTPGA_0.jpg,3,0.9932559728622437,40.7311424942487,-73.95793990224507
Z49HFaR03hNKKWHp9sTPGA_0.jpg,1,0.9632505178451538,40.73114505149793,-73.95794008347285
Z49HFaR03hNKKWHp9sTPGA_0.jpg,1,0.8308013677597046,40.73116027340173,-73.95794694211828
Z49HFaR03hNKKWHp9sTPGA_0.jpg,2,0.05225886031985283,40.73116722185261,-73.95795365804824
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,1,0.9631682634353638,40.71927509886591,-74.00750424133702
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,1,0.8909333348274231,40.71928424020442,-74.00758877329402
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,2,0.8318123817443848,40.71928353446787,-74.00758041983724
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,2,0.8194392919540405,40.71927450985131,-74.00749589526546
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,1,0.8157775402069092,40.71927246491903,-74.00748061482464
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,1,0.7973452806472778,40.719276753360134,-74.00751952514902
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,1,0.6835867762565613,40.71928139679492,-74.00756306121883
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,2,0.6652447581291199,40.719275987208796,-74.007509732054
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,3,0.10394921898841858,40.719283832450955,-74.00758061869502
7YMO4EOsdaPFnSSiX5FhrQ_0.jpg,3,0.08887740969657898,40.719281123790346,-74.0075579388695
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,1,0.9565274715423584,40.719323848879185,-74.00993979340852
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,1,0.8956435918807983,40.71931884363862,-74.0098946314893
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,1,0.797208309173584,40.719328011096025,-74.00997877631592
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,2,0.23936568200588226,40.719319054581185,-74.00989459500404
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,2,0.21493925154209137,40.71932455594762,-74.00994498818261
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,1,0.16457012295722961,40.719311918301116,-74.00983036383634
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,1,0.08851611614227295,40.719316317801905,-74.00986934364099
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,3,0.07076171040534973,40.71932449296716,-74.00994122461819
DjnMRxiFuHmlBbPayDGtTQ_1.jpg,2,0.06087499111890793,40.71932400751674,-74.00993968586452
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.9806837439537048,40.71780874477834,-74.00447920579174
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.9072134494781494,40.71778761339503,-74.00443344906975
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.8648998141288757,40.717793155319484,-74.00444543373456
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.8019198179244995,40.717825515983456,-74.00451537897438
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.7281041741371155,40.717798798841365,-74.00445755724083
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.6803762912750244,40.71780982606307,-74.00448103733677
liQKrbOZi3MBZnmLyiDvdA_1.jpg,3,0.6234923005104065,40.71780765440615,-74.00447591360411
liQKrbOZi3MBZnmLyiDvdA_1.jpg,3,0.6100007891654968,40.71780816564584,-74.00447684210911
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.5993034839630127,40.717802563503206,-74.00446528591762
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.38700392842292786,40.71782691241541,-74.00451775352393
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.2546321749687195,40.717793290150375,-74.00444538077541
liQKrbOZi3MBZnmLyiDvdA_1.jpg,3,0.23645401000976562,40.71779160666971,-74.00444106741547
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.1988106667995453,40.7177957095767,-74.00445049101157
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.1943225860595703,40.717788865719996,-74.00443566575586
liQKrbOZi3MBZnmLyiDvdA_1.jpg,2,0.10790340602397919,40.717798934595315,-74.00445747359667
liQKrbOZi3MBZnmLyiDvdA_1.jpg,1,0.050760041922330856,40.71781755342366,-74.00449818820513
N-OFF0vucJZobzlNOLrv6A_1.jpg,3,0.9768447279930115,40.719113688920736,-74.00766843835866
N-OFF0vucJZobzlNOLrv6A_1.jpg,3,0.9703365564346313,40.719120658852745,-74.00773680194142
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.927143394947052,40.719112834674384,-74.00766258132049
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.8869186639785767,40.7191084432327,-74.00761932683993
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.8712079524993896,40.7191055384832,-74.00759064763304
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.7993549704551697,40.71912108549387,-74.00774402437966
N-OFF0vucJZobzlNOLrv6A_1.jpg,2,0.41051000356674194,40.719114039039,-74.00767299112707
N-OFF0vucJZobzlNOLrv6A_1.jpg,2,0.4088573157787323,40.71910658682146,-74.00759963756214
N-OFF0vucJZobzlNOLrv6A_1.jpg,3,0.37943869829177856,40.71910561141193,-74.0075889198901
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.28867998719215393,40.719116626689825,-74.00770030273162
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.24880361557006836,40.71910352796208,-74.00757090656126
