Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.9774613976478577,0.0,0.0
N-OFF0vucJZobzlNOLrv6A_1.jpg,1,0.14368179440498352,40.71911914204694,-74.00772435574218
N-OFF0vucJZobzlNOLrv6A_1.jpg,2,0.07436659932136536,40.71910953406965,-74.00762858672326
Sb9wtl54jcpE7x98QJlC1w_1.jpg,3,0.9106824994087219,40.71917936528301,-74.00823894216322
Sb9wtl54jcpE7x98QJlC1w_1.jpg,1,0.9004961848258972,100064543733468.6,-103782394005530.88
Sb9wtl54jcpE7x98QJlC1w_1.jpg,1,0.8442786931991577,40.71917916690332,-74.00823765927159
Sb9wtl54jcpE7x98QJlC1w_1.jpg,3,0.6623398661613464,40.71910302059565,-74.00811635599626
Sb9wtl54jcpE7x98QJlC1w_1.jpg,2,0.5702908635139465,40.71917920454739,-74.00823764845143
Sb9wtl54jcpE7x98QJlC1w_1.jpg,3,0.5033751130104065,40.71917752288252,-74.00822080892073
Sb9wtl54jcpE7x98QJlC1w_1.jpg,3,0.3692978322505951,40.71920309259918,-74.0082641034128
Sb9wtl54jcpE7x98QJlC1w_1.jpg,1,0.33211734890937805,40.71917772856058,-74.00822341044754
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,3,0.9925111532211304,40.627733267668965,-73.95132047286847
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,1,0.9757313132286072,-102591202186227.61,-99258312689642.64
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,3,0.9756898880004883,-102591202186227.61,-99258312689642.64
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,1,0.3514922559261322,-102591202186227.61,-99258312689642.64
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,2,0.23401714861392975,-102591202186227.61,-99258312689642.64
ZadGPscBZ6pRKMkgV8wnfA_1.jpg,1,0.07450063526630402,-102591202186227.61,-99258312689642.64
1J9kGrNztc2pQwvz-aC27g_1.jpg,1,0.8494412899017334,0.0,0.0
1J9kGrNztc2pQwvz-aC27g_1.jpg,3,0.5292242765426636,0.0,0.0
1J9kGrNztc2pQwvz-aC27g_1.jpg,3,0.4226242005825043,0.0,0.0
1J9kGrNztc2pQwvz-aC27g_1.jpg,1,0.3834341764450073,0.0,0.0
1J9kGrNztc2pQwvz-aC27g_1.jpg,1,0.12706111371517181,0.0,0.0
1J9kGrNztc2pQwvz-aC27g_1.jpg,1,0.07061631977558136,0.0,0.0
AP9lPmcgrvGcV7X2aIxbUw_1.jpg,1,0.9528061151504517,40.73306988550468,-73.99628059074713
AP9lPmcgrvGcV7X2aIxbUw_1.jpg,3,0.2904907166957855,40.733075474753505,-73.99629302578983
AP9lPmcgrvGcV7X2aIxbUw_1.jpg,1,0.19952285289764404,40.73307365943033,-73.99628955484202
DnkWidDBSrFCbQGY7NRR8w_0.jpg,1,0.9430814981460571,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,1,0.918432891368866,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,1,0.35181865096092224,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,3,0.329097181558609,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,3,0.10352087020874023,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,2,0.07969503849744797,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,2,0.06298491358757019,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,1,0.05977342277765274,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,2,0.058903079479932785,0.0,0.0
DnkWidDBSrFCbQGY7NRR8w_0.jpg,2,0.053182460367679596,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,3,0.9861150979995728,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,3,0.98336261510849,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,1,0.6810705065727234,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,3,0.47964248061180115,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,1,0.4607083797454834,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,3,0.0890359878540039,0.0,0.0
lTZxIA2FR4UZqAYl0PYnmw_0.jpg,1,0.06834045052528381,0.0,0.0
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.9646965861320496,40.786554747855504,-73.95641935712564
WMz-tr-_lHdPO06MmUs0_A_0.jpg,3,0.7808825969696045,40.786539278267036,-73.95638106433337
WMz-tr-_lHdPO06MmUs0_A_0.jpg,3,0.6194324493408203,40.78651009253995,-73.95631060917842
WMz-tr-_lHdPO06MmUs0_A_0.jpg,2,0.5993250608444214,40.78655156317265,-73.9564104817536
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.5073327422142029,40.786527194368034,-73.95635329435207
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.2695823609828949,40.78654199391308,-73.95638904630181
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.20190419256687164,40.78653817527885,-73.95637986668322
WMz-tr-_lHdPO06MmUs0_A_0.jpg,3,0.18394215404987335,40.7865249975208,-73.95634649913579
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.14067640900611877,123174987633508.7,-42345316527863.44
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.11204248666763306,40.786504434342305,-73.95629830069738
WMz-tr-_lHdPO06MmUs0_A_0.jpg,1,0.07661863416433334,40.786518751186236,-73.95633278776371
WMz-tr-_lHdPO06MmUs0_A_0.jpg,3,0.06373484432697296,40.786556440590736,-73.95642154566308
WMz-tr-_lHdPO06MmUs0_A_0.jpg,3,0.05144890770316124,40.78650642957928,-73.95630168773737
9IhhGLWFEc1hdwV6KZ0k1A_0.jpg,1,0.7629044055938721,40.61628769073033,-73.9494994210563
9IhhGLWFEc1hdwV6KZ0k1A_0.jpg,3,0.163138285279274,40.616283415751994,-73.94949937652206
lXJkxPyoB-JTPV0BIyragA_1.jpg,1,0.9498136639595032,0.0,0.0
lXJkxPyoB-JTPV0BIyragA_1.jpg,1,0.9456349015235901,0.0,0.0
lXJkxPyoB-JTPV0BIyragA_1.jpg,2,0.8055108189582825,0.0,0.0
lXJkxPyoB-JTPV0BIyragA_1.jpg,1,0.47091278433799744,0.0,0.0
lXJkxPyoB-JTPV0BIyragA_1.jpg,2,0.11561066657304764,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,3,0.987946093082428,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,3,0.9772417545318604,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,1,0.94730144739151,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,1,0.5273243188858032,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,2,0.2847540080547333,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,3,0.21082431077957153,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,1,0.18164418637752533,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,1,0.12537825107574463,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,3,0.11390773952007294,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,1,0.11351744085550308,0.0,0.0
nylvcutQbuBhh8U43Hbydw_1.jpg,2,0.0502607487142086,0.0,0.0
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,3,0.987440824508667,40.70122876438025,-73.95769764982626
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,3,0.981689453125,40.701187600030636,-73.95756196232341
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,3,0.9749182462692261,40.701217427727265,-73.95764185672829
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,1,0.9620903134346008,40.70121711121612,-73.95768368010901
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,1,0.9363329410552979,-126676222255777.81,-16324649890356.33
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,2,0.26963376998901367,-126676222255777.81,-16324649890356.33
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,1,0.20920932292938232,-126676222255777.81,-16324649890356.33
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,2,0.13581280410289764,40.70121490599521,-73.95768108017717
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,1,0.09520614147186279,-126676222255777.81,-16324649890356.33
Q-jzMfPsHipfzsDmL8RuzQ_1.jpg,2,0.06519435346126556,-126676222255777.81,-16324649890356.33
wNYGicUUS2zZCpYzzus0GQ_1.jpg,1,0.9677063822746277,40.72887004195246,-73.9573166042967
wNYGicUUS2zZCpYzzus0GQ_1.jpg,1,0.9384464025497437,40.7289189294955,-73.95732432619889
wNYGicUUS2zZCpYzzus0GQ_1.jpg,3,0.8812321424484253,40.72890230143099,-73.957321481576
wNYGicUUS2zZCpYzzus0GQ_1.jpg,1,0.7960329651832581,40.728902233007375,-73.95732172330838
wNYGicUUS2zZCpYzzus0GQ_1.jpg,2,0.7688949704170227,40.72889402912349,-73.9573203080891
wNYGicUUS2zZCpYzzus0GQ_1.jpg,3,0.6869938373565674,40.728870035115506,-73.95731635376094
wNYGicUUS2zZCpYzzus0GQ_1.jpg,1,0.10956884920597076,40.728851898568784,-73.95731364021765
wNYGicUUS2zZCpYzzus0GQ_1.jpg,3,0.10021261870861053,40.72892268031623,-73.95732467404895
wNYGicUUS2zZCpYzzus0GQ_1.jpg,2,0.07365425676107407,40.72891894143229,-73.95732430003439
zTQnQDvBDZODQuVhlvpHbA_1.jpg,1,0.9428373575210571,40.71791007775362,-74.00469263871577
zTQnQDvBDZODQuVhlvpHbA_1.jpg,1,0.7645750045776367,40.71789130029336,-74.00465176177293
zTQnQDvBDZODQuVhlvpHbA_1.jpg,3,0.7599087953567505,40.717892283013065,-74.00465357514196
zTQnQDvBDZODQuVhlvpHbA_1.jpg,3,0.2294631153345108,40.71789960667299,-74.00466942522495
zTQnQDvBDZODQuVhlvpHbA_1.jpg,1,0.21318690478801727,40.7178995010804,-74.00466953285824
zTQnQDvBDZODQuVhlvpHbA_1.jpg,2,0.19212257862091064,40.7178926518804,-74.00465455407081
zTQnQDvBDZODQuVhlvpHbA_1.jpg,2,0.15871378779411316,40.7179132864357,-74.00469924356284
zTQnQDvBDZODQuVhlvpHbA_1.jpg,2,0.11432386934757233,40.717916044258885,-74.0047053353806
zTQnQDvBDZODQuVhlvpHbA_1.jpg,2,0.05487474799156189,40.71791116258335,-74.00469472250734
zTQnQDvBDZODQuVhlvpHbA_1.jpg,4,0.053541045635938644,40.71790773379051,-74.00468711611033
hCyiLgWe7iozuVXeWmWkFw_0.jpg,3,0.981765866279602,40.5963360278936,-73.94556169019745
hCyiLgWe7iozuVXeWmWkFw_0.jpg,3,0.9730440378189087,40.5962587197315,-73.94550997460408
hCyiLgWe7iozuVXeWmWkFw_0.jpg,1,0.8277243375778198,102287956699195.6,99753601778578.81
hCyiLgWe7iozuVXeWmWkFw_0.jpg,1,0.6298772096633911,40.59622469874944,-73.94546839861569
hCyiLgWe7iozuVXeWmWkFw_0.jpg,1,0.1673547476530075,40.5962029912236,-73.94542396710413
hCyiLgWe7iozuVXeWmWkFw_0.jpg,3,0.05801146849989891,40.59631446299428,-73.94581727094364
hCyiLgWe7iozuVXeWmWkFw_0.jpg,2,0.055345941334962845,102287956699195.6,99753601778578.81
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.9841356873512268,40.71784444315077,-74.00455195120506
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.9588003754615784,40.71783661511258,-74.0045349785495
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.9571953415870667,40.717835304947705,-74.00453292888459
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.9510291814804077,40.71787559603135,-74.00462019361483
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.9396536946296692,40.71785230962981,-74.00456897851628
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.934314489364624,40.71784417204083,-74.00455211134482
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.9228173494338989,40.71785518390071,-74.004575976286
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.8179681897163391,40.7178393420519,-74.00454121905335
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.8051599264144897,40.71787784615139,-74.00462431840556
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.6871762871742249,40.71785630402742,-74.00457767840255
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.6308101415634155,40.71784739221503,-74.00455868252216
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.4758390784263611,40.71782781305525,-74.00451658533805
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.30565145611763,40.717877772424465,-74.00462459485995
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.1273515820503235,40.717844748403756,-74.00455298999059
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.09910239279270172,40.71783019367319,-74.00452153067621
1VasDr0SGipapiH85V4TJg_1.jpg,3,0.09815601259469986,40.71787183113774,-74.00461130446843
1VasDr0SGipapiH85V4TJg_1.jpg,1,0.09165920317173004,40.71785443522042,-74.0045738601757
1VasDr0SGipapiH85V4TJg_1.jpg,4,0.0771477222442627,40.71785489247775,-74.00457481779767
1VasDr0SGipapiH85V4TJg_1.jpg,2,0.06801562756299973,40.71785663057202,-74.0045788273216
9K0XGoFxGTveMDIsOpncNQ_1.jpg,1,0.9661232829093933,40.62401546728016,-73.95095348160962
9K0XGoFxGTveMDIsOpncNQ_1.jpg,2,0.6165180206298828,40.62401519296971,-73.95094350558688
9K0XGoFxGTveMDIsOpncNQ_1.jpg,3,0.16232241690158844,40.62401934497848,-73.9509169259525
9K0XGoFxGTveMDIsOpncNQ_1.jpg,3,0.14587366580963135,40.624016661357714,-73.95096768763726
EMEv52RKk7jsOJscC_SrHA_0.jpg,1,0.9849439263343811,40.776274554149865,-73.96384740171206
EMEv52RKk7jsOJscC_SrHA_0.jpg,3,0.927467942237854,40.77628384573182,-73.96387001262711
EMEv52RKk7jsOJscC_SrHA_0.jpg,2,0.7680025100708008,40.77627101589877,-73.96383897401263
EMEv52RKk7jsOJscC_SrHA_0.jpg,3,0.19060617685317993,40.776263133080164,-73.96382008598759
EMEv52RKk7jsOJscC_SrHA_0.jpg,3,0.11876597255468369,40.776293802584284,-73.96389407592248
EMEv52RKk7jsOJscC_SrHA_0.jpg,3,0.10593687742948532,40.77625863905881,-73.96380924663869
EMEv52RKk7jsOJscC_SrHA_0.jpg,1,0.10296007990837097,40.776303914838024,-73.96391818324838
EMEv52RKk7jsOJscC_SrHA_0.jpg,2,0.09900164604187012,40.77627678759204,-73.96385307263651
EMEv52RKk7jsOJscC_SrHA_0.jpg,2,0.09375558793544769,40.776266243280354,-73.96382746947998
EMEv52RKk7jsOJscC_SrHA_0.jpg,3,0.062269750982522964,40.77627968846094,-73.96386009093933
EMEv52RKk7jsOJscC_SrHA_0.jpg,2,0.050473038107156754,40.77627337424229,-73.96384460490599
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,1,0.9504836201667786,40.719044892202206,-74.00715776172888
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,1,0.9319973587989807,40.71906700910947,-74.0072094663301
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,3,0.8717560172080994,40.71906703191725,-74.00720945794141
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,2,0.8487997651100159,40.719069920254306,-74.00721623982763
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,1,0.7043851017951965,40.71905765800688,-74.00718760342458
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,1,0.12313353270292282,40.71908029310226,-74.00723951965969
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,2,0.06392798572778702,40.7190845755619,-74.0072918506122
EN8KLPc9LOdxvsalBxNq5Q_1.jpg,2,0.052034683525562286,40.71906876499174,-74.00721355184783
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.9750843644142151,40.73434773161672,-73.95834994017582
jgzopWYCKzNLWAJdmbylrg_1.jpg,3,0.9704951643943787,40.73434726838927,-73.95834997739809
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.7246577739715576,40.734341730453345,-73.95834854544655
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.19395649433135986,40.73434463483113,-73.95834925558817
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.11018221825361252,40.734357365213135,-73.95835215347307
jgzopWYCKzNLWAJdmbylrg_1.jpg,2,0.0727025642991066,40.73434856013831,-73.958350231408
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.07040978223085403,40.73434857879333,-73.95835013799801
jgzopWYCKzNLWAJdmbylrg_1.jpg,4,0.06778886169195175,40.734342199579814,-73.95834874568415
jgzopWYCKzNLWAJdmbylrg_1.jpg,1,0.05928931385278702,40.73435410000603,-73.95835138726908
jgzopWYCKzNLWAJdmbylrg_1.jpg,2,0.05447765812277794,40.73434272711998,-73.95834881086935
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,1,0.9418491721153259,40.72817976369114,-73.95741691989925
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,1,0.4699457585811615,40.728098736696836,-73.95740428135392
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,3,0.41778212785720825,40.728178852913906,-73.95741766639424
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,2,0.3717223107814789,40.72818205111094,-73.957417695209
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,4,0.1161634549498558,40.72816541395109,-73.95741527498876
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,4,0.10945958644151688,40.72814524383638,-73.95741235248593
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,3,0.09278495609760284,40.72816543083086,-73.95741554941206
mj9kXIcauFiUqOeoZ6GOCQ_1.jpg,2,0.05838442221283913,40.728187660460854,-73.95741818699447
wudo-P096hltr30Ge3Mq-w_1.jpg,1,0.35917508602142334,40.7813160689942,-73.96023314413186
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,1,0.9846854209899902,40.69592149489248,-73.95628471907096
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,1,0.9381967186927795,-102538558435423.2,-99454753665562.78
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,1,0.8093330264091492,-102538558435423.2,-99454753665562.78
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,3,0.7909988760948181,40.6959218392769,-73.95628411686737
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,2,0.3550821542739868,40.69571960362453,-73.95595782612112
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,2,0.28362032771110535,40.69562274664902,-73.9559089868021
3Gjjm-amf2-K-3y_VE_wYQ_1.jpg,2,0.11967200040817261,40.695918749032536,-73.95628399497272
29pFlVD6t0qoF1rOxWMdVw_1.jpg,1,0.9769101142883301,40.79150728038939,-73.95225875103202
29pFlVD6t0qoF1rOxWMdVw_1.jpg,2,0.6446288228034973,40.79150352720225,-73.95224885324261
29pFlVD6t0qoF1rOxWMdVw_1.jpg,2,0.30334964394569397,40.791504439991535,-73.95225102101745
29pFlVD6t0qoF1rOxWMdVw_1.jpg,3,0.15598836541175842,40.791482754898695,-73.95219894820004
29pFlVD6t0qoF1rOxWMdVw_1.jpg,3,0.07904540747404099,40.79150739283714,-73.95225719444718
C5ziKExzv7Za3iP9v0iZNw_1.jpg,1,0.9775097966194153,40.71793860303149,-74.00474667879007
C5ziKExzv7Za3iP9v0iZNw_1.jpg,1,0.953601598739624,40.717960053254686,-74.00479384029855
C5ziKExzv7Za3iP9v0iZNw_1.jpg,3,0.9201814532279968,40.71793842685902,-74.00474563869591
C5ziKExzv7Za3iP9v0iZNw_1.jpg,3,0.9170209765434265,40.71796067974515,-74.00479469738154
C5ziKExzv7Za3iP9v0iZNw_1.jpg,2,0.8773052096366882,40.71796215944208,-74.00479825706871
C5ziKExzv7Za3iP9v0iZNw_1.jpg,2,0.6918420195579529,40.71794118696376,-74.00475204971188
C5ziKExzv7Za3iP9v0iZNw_1.jpg,2,0.6331327557563782,40.71797316290658,-74.00482248789815
C5ziKExzv7Za3iP9v0iZNw_1.jpg,1,0.47057199478149414,40.71792177286551,-74.00470969987035
C5ziKExzv7Za3iP9v0iZNw_1.jpg,1,0.22843705117702484,40.71797171401447,-74.00481952356687
C5ziKExzv7Za3iP9v0iZNw_1.jpg,3,0.1252644807100296,40.71792262932933,-74.0047110002292
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,3,0.9725099205970764,40.58880527310601,-73.9443256226747
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,1,0.28036612272262573,40.5887960312259,-73.94432388900911
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,1,0.1449371725320816,101004536233244.03,101985190305698.92
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,3,0.08029769361019135,40.58878868964517,-73.94432425251419
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,1,0.07307921350002289,40.58865702168081,-73.9442871197679
Mh-ZrBNFoa0yGULv6PwVmg_0.jpg,3,0.059566680341959,40.58888427401036,-73.94434447320039
OAHTgDOttZh0dD-RsrDsoQ_0.jpg,1,0.9568420052528381,40.75831581864818,-73.97628173582314
OAHTgDOttZh0dD-RsrDsoQ_0.jpg,3,0.38713353872299194,40.75831719048208,-73.9762981190423
