Q-jzMfPsHipfzsDmL8RuzQ_0.jpg,3,0.9774613976478577,0.0,0.0
OAHTgDOttZh0dD-RsrDsoQ_0.jpg,4,0.07286781072616577,40.75831963032089,-73.9763181857129
OAHTgDOttZh0dD-RsrDsoQ_0.jpg,3,0.07153294235467911,40.75831834409184,-73.97630939406604
OAHTgDOttZh0dD-RsrDsoQ_0.jpg,2,0.058731045573949814,40.75831390767252,-73.97626839398579
WTCfHLmPX7Q89IPLK8lyMA_0.jpg,1,0.9260677695274353,40.77422400703911,-73.9653789905835
WTCfHLmPX7Q89IPLK8lyMA_0.jpg,1,0.8430596590042114,40.77423128303879,-73.9653967839492
WTCfHLmPX7Q89IPLK8lyMA_0.jpg,1,0.3155519664287567,40.77421876770618,-73.96536610640473
WTCfHLmPX7Q89IPLK8lyMA_0.jpg,2,0.09792115539312363,40.77423517081184,-73.96540701962014
2msPoMYgEXeSMVaJqfL73g_0.jpg,1,0.9565021395683289,40.72948007562799,-73.95737991067287
2msPoMYgEXeSMVaJqfL73g_0.jpg,1,0.9356285333633423,40.72954088231267,-73.95738969124396
2msPoMYgEXeSMVaJqfL73g_0.jpg,3,0.9241688847541809,40.72954702850682,-73.95739157617575
2msPoMYgEXeSMVaJqfL73g_0.jpg,3,0.7100176215171814,40.729478709683065,-73.95738044003824
2msPoMYgEXeSMVaJqfL73g_0.jpg,2,0.6528443694114685,40.72947870661718,-73.95738009180096
2msPoMYgEXeSMVaJqfL73g_0.jpg,2,0.3791455626487732,40.72953444213719,-73.95738907660682
2msPoMYgEXeSMVaJqfL73g_0.jpg,3,0.09373345971107483,40.72944668075054,-73.95737531025065
27k4dQ74TvyFd5kyFclKnQ_0.jpg,1,0.971606969833374,40.68471463064929,-73.95435070440546
27k4dQ74TvyFd5kyFclKnQ_0.jpg,3,0.9701115489006042,40.68461816054879,-73.95439099446186
27k4dQ74TvyFd5kyFclKnQ_0.jpg,1,0.9430756568908691,40.68475363774061,-73.95435753360901
27k4dQ74TvyFd5kyFclKnQ_0.jpg,1,0.8547946214675903,40.68463541584007,-73.95440324079858
27k4dQ74TvyFd5kyFclKnQ_0.jpg,1,0.8180921673774719,40.68476843086161,-73.95435984338039
27k4dQ74TvyFd5kyFclKnQ_0.jpg,2,0.48300275206565857,40.684755383814675,-73.95435742763685
27k4dQ74TvyFd5kyFclKnQ_0.jpg,2,0.37104690074920654,40.68477422592983,-73.95436058693964
27k4dQ74TvyFd5kyFclKnQ_0.jpg,2,0.24449200928211212,40.684721243365324,-73.95435145789371
27k4dQ74TvyFd5kyFclKnQ_0.jpg,2,0.19221600890159607,40.68467064114022,-73.9543425258596
27k4dQ74TvyFd5kyFclKnQ_0.jpg,3,0.12808042764663696,40.684604981986986,-73.95438167222531
27k4dQ74TvyFd5kyFclKnQ_0.jpg,2,0.08020228892564774,40.684762704684104,-73.9543586059087
BbGr0pupYrkC85u2U7iQ0A_0.jpg,3,0.9844931364059448,40.61975004717007,-73.95066036014677
BbGr0pupYrkC85u2U7iQ0A_0.jpg,1,0.9775371551513672,-102433173623786.23,-99529995640239.33
BbGr0pupYrkC85u2U7iQ0A_0.jpg,3,0.9712517261505127,40.61956174237758,-73.95065849423601
BbGr0pupYrkC85u2U7iQ0A_0.jpg,2,0.3251950740814209,-102433173623786.23,-99529995640239.33
BbGr0pupYrkC85u2U7iQ0A_0.jpg,2,0.1331818699836731,-102433173623786.23,-99529995640239.33
47fVtmyVkHr2DzCan6mdgw_0.jpg,1,0.9899011254310608,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,1,0.967026948928833,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,1,0.961530327796936,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,2,0.8623325228691101,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,2,0.728063702583313,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,2,0.23758043348789215,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,2,0.19271600246429443,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,1,0.12627199292182922,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,2,0.11587914079427719,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,3,0.06851697713136673,0.0,0.0
47fVtmyVkHr2DzCan6mdgw_0.jpg,3,0.056858766824007034,0.0,0.0
ciShL8ZgAfosM3QZUOo_TA_1.jpg,1,0.9512755870819092,40.719280311407616,-74.00957364340084
ciShL8ZgAfosM3QZUOo_TA_1.jpg,1,0.7783925533294678,40.71927731927242,-74.00954283821734
ciShL8ZgAfosM3QZUOo_TA_1.jpg,1,0.38071128726005554,40.719288801165,-74.0096517513527
ciShL8ZgAfosM3QZUOo_TA_1.jpg,2,0.33491000533103943,40.71928122288386,-74.00957878822781
ciShL8ZgAfosM3QZUOo_TA_1.jpg,1,0.31153297424316406,102062755507567.27,-100337974600074.14
ciShL8ZgAfosM3QZUOo_TA_1.jpg,3,0.260007381439209,40.71929042734318,-74.00965908168051
ciShL8ZgAfosM3QZUOo_TA_1.jpg,3,0.1506410837173462,40.71921946045694,-74.00945890823054
ciShL8ZgAfosM3QZUOo_TA_1.jpg,2,0.10440356284379959,40.71900645020843,-74.00931661207393
ciShL8ZgAfosM3QZUOo_TA_1.jpg,1,0.10073530673980713,102062755507567.27,-100337974600074.14
ciShL8ZgAfosM3QZUOo_TA_1.jpg,2,0.07644926756620407,40.7192817054524,-74.0095804174714
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,3,0.9657402634620667,40.590088525544125,-73.94499714857498
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,3,0.9311374425888062,40.590149660893786,-73.94500757893222
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,1,0.7393998503684998,40.590219561441195,-73.94501929845332
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,1,0.5883674621582031,40.59016973162868,-73.94501098035762
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,1,0.4321444034576416,40.59019402009678,-73.9450151149886
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,1,0.1622779369354248,40.59015171032455,-73.94500774097281
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,2,0.10300126671791077,40.59020024763707,-73.94501621923116
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,3,0.09273670613765717,40.59022181395746,-73.94501984763914
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,1,0.06962867081165314,40.59009345252162,-73.94499781439346
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,2,0.059360481798648834,40.59015369268798,-73.94500827938134
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,3,0.05810746178030968,40.590192024789815,-73.94495283640795
KclMPmyCAAMlvtCQ4ZjbkA_1.jpg,3,0.054748810827732086,40.59015682231609,-73.94493549690995
mv47ehPmdbLdYpCQjtubqg_1.jpg,1,0.9729877710342407,40.73495677965023,-73.95851988856752
mv47ehPmdbLdYpCQjtubqg_1.jpg,3,0.7333096265792847,40.734956785535026,-73.95852059723777
mv47ehPmdbLdYpCQjtubqg_1.jpg,1,0.3054877519607544,40.7349975259606,-73.95852281439757
mv47ehPmdbLdYpCQjtubqg_1.jpg,3,0.2704131603240967,40.734997789025094,-73.95852342771101
mv47ehPmdbLdYpCQjtubqg_1.jpg,2,0.18024195730686188,40.73495678268313,-73.95852025380057
mv47ehPmdbLdYpCQjtubqg_1.jpg,3,0.13967099785804749,40.734934655839645,-73.95851822279657
mv47ehPmdbLdYpCQjtubqg_1.jpg,1,0.08555570989847183,40.73493570025511,-73.95851773258148
mv47ehPmdbLdYpCQjtubqg_1.jpg,1,0.06402099132537842,101180012387472.39,101906311061491.83
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.9600929021835327,40.719132201689646,-74.00802038109724
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.8851123452186584,40.719132258230474,-74.00799256001503
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.8238997459411621,40.71912584098484,-74.00792449893417
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.7787784934043884,40.71913000214455,-74.0079686773303
oTqtLJlmM2P1-xmodiY_5g_1.jpg,3,0.6330438256263733,40.71913002807933,-74.00796867105565
oTqtLJlmM2P1-xmodiY_5g_1.jpg,2,0.37086811661720276,40.719125510267936,-74.00792090316845
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.3194125294685364,40.71913760249234,-74.00806514778718
oTqtLJlmM2P1-xmodiY_5g_1.jpg,2,0.3031626045703888,40.71912684548122,-74.00793503006652
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.2243713140487671,40.719126999329134,-74.00793675249128
oTqtLJlmM2P1-xmodiY_5g_1.jpg,1,0.1722142994403839,40.71912462906124,-74.00791166430793
oTqtLJlmM2P1-xmodiY_5g_1.jpg,2,0.11684905737638474,40.71913345786205,-74.00800514105266
oTqtLJlmM2P1-xmodiY_5g_1.jpg,3,0.05997952073812485,40.71913248614866,-74.00802233667133
UGu9BWws7qdU8kOkM8itXQ_1.jpg,1,0.9867855906486511,40.71803406957063,-74.00496052583479
UGu9BWws7qdU8kOkM8itXQ_1.jpg,1,0.9465695023536682,40.718054567491585,-74.00500658418821
UGu9BWws7qdU8kOkM8itXQ_1.jpg,1,0.9464407563209534,40.71802440612349,-74.00493932702581
UGu9BWws7qdU8kOkM8itXQ_1.jpg,3,0.9080641865730286,40.71803681680937,-74.00496461096708
UGu9BWws7qdU8kOkM8itXQ_1.jpg,3,0.8723075985908508,40.718024785534766,-74.00493807643404
UGu9BWws7qdU8kOkM8itXQ_1.jpg,2,0.8690907955169678,40.718036922703874,-74.00496576238172
UGu9BWws7qdU8kOkM8itXQ_1.jpg,2,0.7182192802429199,40.718027575705776,-74.00494522255327
UGu9BWws7qdU8kOkM8itXQ_1.jpg,1,0.4376591444015503,40.71804314174186,-74.00498116416685
UGu9BWws7qdU8kOkM8itXQ_1.jpg,2,0.345812052488327,40.71805834617393,-74.00501302894251
UGu9BWws7qdU8kOkM8itXQ_1.jpg,1,0.2241123914718628,40.71806513976126,-74.00502978825456
UGu9BWws7qdU8kOkM8itXQ_1.jpg,2,0.11732275784015656,40.71803490700474,-74.00496115766623
UGu9BWws7qdU8kOkM8itXQ_1.jpg,2,0.07802631705999374,40.71803931053289,-74.00497134296299
xsuHPxbnB3dzIEShCT5UtQ_1.jpg,1,0.6966726183891296,40.727316014127915,-73.95701617423691
xsuHPxbnB3dzIEShCT5UtQ_1.jpg,1,0.6475818157196045,40.727337957788905,-73.95705688009743
xsuHPxbnB3dzIEShCT5UtQ_1.jpg,1,0.09476449340581894,40.72721160788966,-73.95693256611142
xsuHPxbnB3dzIEShCT5UtQ_1.jpg,2,0.05816139280796051,40.7272605851203,-73.95698076054359
_0UWVi_fhk1Tucg5-Z2qkg_1.jpg,1,0.8826155066490173,40.72685892876999,-73.95714588769906
_0UWVi_fhk1Tucg5-Z2qkg_1.jpg,3,0.8567427396774292,40.726859822260465,-73.95714516600802
_0UWVi_fhk1Tucg5-Z2qkg_1.jpg,2,0.3100907802581787,40.726858887845104,-73.95714562512681
_0UWVi_fhk1Tucg5-Z2qkg_1.jpg,4,0.054473359137773514,40.72684176828783,-73.95714862082053
_0UWVi_fhk1Tucg5-Z2qkg_1.jpg,2,0.0515260249376297,40.72686473067954,-73.9571831124941
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.8699070811271667,40.77877439281071,-73.96207817502034
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.6689662337303162,40.778801132161014,-73.96214979933154
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.6365452408790588,40.77878055372122,-73.96209452667051
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.30964475870132446,40.77876722957705,-73.96205898970508
49rtA4afO_4qCaoAVYFMSg_1.jpg,2,0.289885014295578,40.77877470845893,-73.96207942034657
49rtA4afO_4qCaoAVYFMSg_1.jpg,3,0.26126301288604736,40.778792014257434,-73.9621261766943
49rtA4afO_4qCaoAVYFMSg_1.jpg,3,0.15849612653255463,40.778803803923786,-73.96215766162719
49rtA4afO_4qCaoAVYFMSg_1.jpg,4,0.08092134445905685,40.778791154035105,-73.96212367883831
49rtA4afO_4qCaoAVYFMSg_1.jpg,2,0.07099784165620804,40.77876819864165,-73.96206170497008
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.07025931030511856,40.77877527561304,-73.96208057987326
49rtA4afO_4qCaoAVYFMSg_1.jpg,2,0.0681958869099617,40.778772992649,-73.96207452772826
49rtA4afO_4qCaoAVYFMSg_1.jpg,4,0.06522718071937561,40.778799949229835,-73.96214710281757
49rtA4afO_4qCaoAVYFMSg_1.jpg,2,0.06376734375953674,40.77877614937236,-73.96208295997637
49rtA4afO_4qCaoAVYFMSg_1.jpg,1,0.05674425885081291,40.77877571948566,-73.96208177075815
cP__OJDNODDL_-zVI70i9g_0.jpg,1,0.969302237033844,40.719510247751955,-74.00996883286145
cP__OJDNODDL_-zVI70i9g_0.jpg,1,0.8793032765388489,40.71951256371369,-74.00998976597796
cP__OJDNODDL_-zVI70i9g_0.jpg,3,0.751652181148529,40.719513076543905,-74.00998968066567
cP__OJDNODDL_-zVI70i9g_0.jpg,3,0.7410351634025574,40.7195176587335,-74.01003060570653
cP__OJDNODDL_-zVI70i9g_0.jpg,1,0.7394197583198547,40.719517051207774,-74.01003042741536
cP__OJDNODDL_-zVI70i9g_0.jpg,2,0.6123170256614685,40.71951171656541,-74.00998000131389
cP__OJDNODDL_-zVI70i9g_0.jpg,2,0.5491767525672913,40.71950967628551,-74.00996152220645
cP__OJDNODDL_-zVI70i9g_0.jpg,3,0.5418737530708313,40.71951104118639,-74.00997148117749
cP__OJDNODDL_-zVI70i9g_0.jpg,2,0.4510301649570465,40.71951591710569,-74.0100167436021
cP__OJDNODDL_-zVI70i9g_0.jpg,1,0.20323169231414795,40.71950678279258,-74.0099368134596
cP__OJDNODDL_-zVI70i9g_0.jpg,2,0.10809820890426636,40.7195119210298,-74.00998138087914
cP__OJDNODDL_-zVI70i9g_0.jpg,4,0.07985036820173264,40.71952229571843,-74.0100689920419
cP__OJDNODDL_-zVI70i9g_0.jpg,1,0.053135935217142105,40.7195219509709,-74.01006681715717
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,3,0.9871624112129211,40.5958980214509,-73.94561498580467
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,3,0.9841693639755249,40.59584591797178,-73.94560498882522
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,1,0.8293949365615845,40.59589577722449,-73.94561381911309
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,3,0.5679592490196228,40.59579597084147,-73.94561466002622
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,3,0.47007304430007935,40.59609250429744,-73.94558366701624
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,1,0.06785260140895844,40.59584832606405,-73.94560477711497
FcXZ1BZcLUhSVxV-7px0Zg_0.jpg,1,0.06615357846021652,40.595860295394914,-73.94560713501117
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,3,0.9880865812301636,40.59623706373562,-73.94540203698698
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,3,0.9670019149780273,102997263841289.2,98479463616251.05
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,3,0.9643477201461792,40.59612779594615,-73.94555866959116
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,1,0.3341246247291565,102997263841289.2,98479463616251.05
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,3,0.23135852813720703,40.5963507831494,-73.94565829016969
HynCh-sQ8FEvHoM_AE6rmw_0.jpg,1,0.12839482724666595,102997263841289.2,98479463616251.05
n-27yxY5QE85tx40WgVFCA_0.jpg,3,0.9685821533203125,40.77941398811832,-73.96164712633802
n-27yxY5QE85tx40WgVFCA_0.jpg,1,0.9585570693016052,40.77941339775724,-73.96164576806466
n-27yxY5QE85tx40WgVFCA_0.jpg,2,0.2777586281299591,40.77941514950243,-73.9616499482914
n-27yxY5QE85tx40WgVFCA_0.jpg,3,0.11897404491901398,40.77939392833996,-73.96159886374848
n-27yxY5QE85tx40WgVFCA_0.jpg,2,0.07714813202619553,40.779413404022165,-73.96164575790746
n-27yxY5QE85tx40WgVFCA_0.jpg,2,0.05992155894637108,40.77939883079984,-73.96161071773224
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,3,0.9713522791862488,40.58694114624111,-73.94398994385305
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,3,0.9591710567474365,40.58703451770386,-73.94400694885388
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,3,0.9421296119689941,40.58716046002211,-73.943715147198
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,1,0.912884533405304,40.58702293471477,-73.9440056139682
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,1,0.506668210029602,40.58693921052741,-73.94399026804606
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,1,0.14524735510349274,101004536233244.03,101982544516933.3
pbJNhZbnDDLvWEeq0p1VTw_0.jpg,2,0.07175175100564957,40.58703847975978,-73.94400745376987
_vIxYqSIAWx9O68rl5UKTA_0.jpg,3,0.8007861375808716,40.59376961451744,-73.94528085699321
_vIxYqSIAWx9O68rl5UKTA_0.jpg,1,0.15971645712852478,102433173623867.52,99491026569590.55
_vIxYqSIAWx9O68rl5UKTA_0.jpg,1,0.091005340218544,102433173623867.52,99491026569590.55
_vIxYqSIAWx9O68rl5UKTA_0.jpg,3,0.08717259764671326,102433173623867.52,99491026569590.55
_vIxYqSIAWx9O68rl5UKTA_0.jpg,1,0.08415557444095612,102433173623867.52,99491026569590.55
_vIxYqSIAWx9O68rl5UKTA_0.jpg,1,0.07091913372278214,102433173623867.52,99491026569590.55
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,1,0.9561365842819214,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,1,0.9429476261138916,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,1,0.9360243678092957,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,3,0.7060283422470093,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,2,0.6939526200294495,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,2,0.57414311170578,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,3,0.22796089947223663,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,2,0.18680670857429504,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,1,0.16288965940475464,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,3,0.12155451625585556,0.0,0.0
4ZNc2a42Nk2ACEdjmWvDbg_0.jpg,1,0.08645190298557281,0.0,0.0
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,1,0.942159116268158,40.72827669352173,-73.95743557875723
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,1,0.9214372634887695,40.72835215110292,-73.95744735655258
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,3,0.3099537789821625,40.728353351761285,-73.95744848840512
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,2,0.10237303376197815,40.728280483768124,-73.95743657884951
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,4,0.09000702202320099,40.72834005005593,-73.95744613365156
FeY5aFwb1GirtNHQ4qKUcw_1.jpg,1,0.06497795134782791,100009627523553.1,103888673953734.67
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,1,0.9269720911979675,40.64122214321153,-73.95448131884707
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,1,0.7021403908729553,40.641235336512615,-73.95448302527397
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,3,0.6106698513031006,40.641215783678035,-73.95448133376412
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,3,0.382945716381073,40.641292811690306,-73.95449097702227
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,2,0.3437840938568115,40.6412269166949,-73.95448234783122
HYXq16Qgz6Oj-AyUeqZQTw_1.jpg,1,0.07065390795469284,40.641271128584954,-73.95448813520969
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,1,0.9486978054046631,40.68315199027759,-73.95372225014547
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,1,0.9034005403518677,-106441956568144.42,-92026957010250.05
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,2,0.8975017666816711,-106441956568144.42,-92026957010250.05
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,1,0.28587502241134644,-106441956568144.42,-92026957010250.05
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,3,0.2693570852279663,40.68326841322045,-73.9535898377058
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,1,0.18794499337673187,40.683139023128255,-73.95371930712014
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,3,0.10350607335567474,40.683179799751656,-73.95372813609872
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,1,0.07626277208328247,40.683126448033285,-73.95371684055856
KKBRrAnUzdfibBmvtK_UhQ_1.jpg,3,0.07418800890445709,40.68315643431412,-73.95372287815502
